Canonical,E-Number,Type,Synonym
Lactitol,E966,Restricted,lactitol monohydrate
Lactitol,E966,Restricted,e966
Lactitol,E966,Restricted,e 966
Lactitol,E966,Restricted,e-966
Xylitol,E967,Restricted,xylitol
Xylitol,E967,Restricted,e967
Xylitol,E967,Restricted,e 967
Xylitol,E967,Restricted,e-967
Sorbitol syrup,E420,Restricted,sorbitol syrup
Sorbitol syrup,E420,Restricted,e420
Sorbitol syrup,E420,Restricted,e 420
Sorbitol syrup,E420,Restricted,e-420
Propyl gallate,E310,Banned,propyl gallate
Propyl gallate,E310,Banned,e310
Propyl gallate,E310,Banned,e 310
Propyl gallate,E310,Banned,e-310
Tertiary-butyl hydroquinone (TBHQ),E319,Banned,tertiary butyl hydroquinone
Tertiary-butyl hydroquinone (TBHQ),E319,Banned,tbhq
Tertiary-butyl hydroquinone (TBHQ),E319,Banned,e319
Tertiary-butyl hydroquinone (TBHQ),E319,Banned,e 319
Tertiary-butyl hydroquinone (TBHQ),E319,Banned,e-319
Butylated hydroxyanisole (BHA),E320,Banned,butylated hydroxyanisole
Butylated hydroxyanisole (BHA),E320,Banned,bha
Butylated hydroxyanisole (BHA),E320,Banned,e320
Butylated hydroxyanisole (BHA),E320,Banned,e 320
Butylated hydroxyanisole (BHA),E320,Banned,e-320
Butylated hydroxytoluene (BHT),E321,Banned,butylated hydroxytoluene
Butylated hydroxytoluene (BHT),E321,Banned,bht
Butylated hydroxytoluene (BHT),E321,Banned,e321
Butylated hydroxytoluene (BHT),E321,Banned,e 321
Butylated hydroxytoluene (BHT),E321,Banned,e-321
4-Hexylresorcinol,E586,Banned,4-hexylresorcinol
4-Hexylresorcinol,E586,Banned,e586
4-Hexylresorcinol,E586,Banned,e 586
4-Hexylresorcinol,E586,Banned,e-586
Tartrazine,E102,Banned,tartrazine
Tartrazine,E102,Banned,e102
Tartrazine,E102,Banned,e 102
Tartrazine,E102,Banned,e-102
Quinoline yellow,E104,Banned,quinoline yellow
Quinoline yellow,E104,Banned,e104
Quinoline yellow,E104,Banned,e 104
Quinoline yellow,E104,Banned,e-104
Sunset Yellow FCF: Orange Yellow S,E110,Banned,sunset yellow fcf
Sunset Yellow FCF: Orange Yellow S,E110,Banned,orange yellow s
Sunset Yellow FCF: Orange Yellow S,E110,Banned,e110
Sunset Yellow FCF: Orange Yellow S,E110,Banned,e 110
Sunset Yellow FCF: Orange Yellow S,E110,Banned,e-110
Cochineal: Carminic acid: Carmines,E120,Banned,cochineal
Cochineal: Carminic acid: Carmines,E120,Banned,carminic acid
Cochineal: Carminic acid: Carmines,E120,Banned,carmine
Cochineal: Carminic acid: Carmines,E120,Banned,carmoisine red (mislabel)
Cochineal: Carminic acid: Carmines,E120,Banned,e120
Cochineal: Carminic acid: Carmines,E120,Banned,e 120
Cochineal: Carminic acid: Carmines,E120,Banned,e-120
Azorubine: Carmoisine,E122,Banned,azorubine
Azorubine: Carmoisine,E122,Banned,carmoisine
Azorubine: Carmoisine,E122,Banned,e122
Azorubine: Carmoisine,E122,Banned,e 122
Azorubine: Carmoisine,E122,Banned,e-122
Amaranth,E123,Banned,amaranth
Amaranth,E123,Banned,e123
Amaranth,E123,Banned,e 123
Amaranth,E123,Banned,e-123
Ponceau 4R: Cochineal Red A,E124,Banned,ponceau 4r
Ponceau 4R: Cochineal Red A,E124,Banned,cochineal red a
Ponceau 4R: Cochineal Red A,E124,Banned,e124
Ponceau 4R: Cochineal Red A,E124,Banned,e 124
Ponceau 4R: Cochineal Red A,E124,Banned,e-124
Erythrosine,E127,Banned,erythrosine
Erythrosine,E127,Banned,e127
Erythrosine,E127,Banned,e 127
Erythrosine,E127,Banned,e-127
Allura Red AC,E129,Banned,allura red
Allura Red AC,E129,Banned,allura red ac
Allura Red AC,E129,Banned,e129
Allura Red AC,E129,Banned,e 129
Allura Red AC,E129,Banned,e-129
Patent Blue V,E131,Banned,patent blue v
Patent Blue V,E131,Banned,e131
Patent Blue V,E131,Banned,e 131
Patent Blue V,E131,Banned,e-131
Indigotine: Indigo Carmine,E132,Banned,indigotine
Indigotine: Indigo Carmine,E132,Banned,indigo carmine
Indigotine: Indigo Carmine,E132,Banned,e132
Indigotine: Indigo Carmine,E132,Banned,e 132
Indigotine: Indigo Carmine,E132,Banned,e-132
Brilliant Blue FCF,E133,Banned,brilliant blue
Brilliant Blue FCF,E133,Banned,brilliant blue fcf
Brilliant Blue FCF,E133,Banned,e133
Brilliant Blue FCF,E133,Banned,e 133
Brilliant Blue FCF,E133,Banned,e-133
Chlorophylls and chlorophyllins,E140,Banned,chlorophyll
Chlorophylls and chlorophyllins,E140,Banned,chlorophylls
Chlorophylls and chlorophyllins,E140,Banned,chlorophyllin
Chlorophylls and chlorophyllins,E140,Banned,chlorophyllins
Chlorophylls and chlorophyllins,E140,Banned,e140
Chlorophylls and chlorophyllins,E140,Banned,e 140
Chlorophylls and chlorophyllins,E140,Banned,e-140
Copper complexes of chlorophyll and chlorophyllins,E141,Banned,copper complex of chlorophyll
Copper complexes of chlorophyll and chlorophyllins,E141,Banned,copper complexes of chlorophyllins
Copper complexes of chlorophyll and chlorophyllins,E141,Banned,copper chlorophyllin
Copper complexes of chlorophyll and chlorophyllins,E141,Banned,e141
Copper complexes of chlorophyll and chlorophyllins,E141,Banned,e 141
Copper complexes of chlorophyll and chlorophyllins,E141,Banned,e-141
Green S,E142,Banned,green s
Green S,E142,Banned,e142
Green S,E142,Banned,e 142
Green S,E142,Banned,e-142
Plain caramel,E150a,Banned,plain caramel
Plain caramel,E150a,Banned,caramel e150a
Plain caramel,E150a,Banned,e150a
Plain caramel,E150a,Banned,e 150a
Plain caramel,E150a,Banned,e-150a
Caustic sulphite caramel,E150b,Banned,caustic sulphite caramel
Caustic sulphite caramel,E150b,Banned,caramel e150b
Caustic sulphite caramel,E150b,Banned,e150b
Caustic sulphite caramel,E150b,Banned,e 150b
Caustic sulphite caramel,E150b,Banned,e-150b
Ammonia caramel,E150c,Banned,ammonia caramel
Ammonia caramel,E150c,Banned,caramel e150c
Ammonia caramel,E150c,Banned,e150c
Ammonia caramel,E150c,Banned,e 150c
Ammonia caramel,E150c,Banned,e-150c
Sulphite ammonia caramel,E150d,Banned,sulphite ammonia caramel
Sulphite ammonia caramel,E150d,Banned,caramel e150d
Sulphite ammonia caramel,E150d,Banned,e150d
Sulphite ammonia caramel,E150d,Banned,e 150d
Sulphite ammonia caramel,E150d,Banned,e-150d
Brilliant Black BN: Black PN,E151,Banned,brilliant black
Brilliant Black BN: Black PN,E151,Banned,brilliant black bn
Brilliant Black BN: Black PN,E151,Banned,black pn
Brilliant Black BN: Black PN,E151,Banned,e151
Brilliant Black BN: Black PN,E151,Banned,e 151
Brilliant Black BN: Black PN,E151,Banned,e-151
Brown HT,E155,Banned,brown ht
Brown HT,E155,Banned,e155
Brown HT,E155,Banned,e 155
Brown HT,E155,Banned,e-155
Beta-apo-8'-carotenal (C30),E160e,Banned,beta-apo-8'-carotenal
Beta-apo-8'-carotenal (C30),E160e,Banned,beta-apo-8 carotenal
Beta-apo-8'-carotenal (C30),E160e,Banned,e160e
Beta-apo-8'-carotenal (C30),E160e,Banned,e 160e
Beta-apo-8'-carotenal (C30),E160e,Banned,e-160e
Canthaxanthin,E161g,Banned,canthaxanthin
Canthaxanthin,E161g,Banned,e161g
Canthaxanthin,E161g,Banned,e 161g
Canthaxanthin,E161g,Banned,e-161g
Titanium dioxide,E171,Banned,titanium dioxide
Titanium dioxide,E171,Banned,TiO2
Titanium dioxide,E171,Banned,e171
Titanium dioxide,E171,Banned,e 171
Titanium dioxide,E171,Banned,e-171
Iron oxides and hydroxides,E172,Banned,iron oxide
Iron oxides and hydroxides,E172,Banned,iron oxides
Iron oxides and hydroxides,E172,Banned,iron hydroxide
Iron oxides and hydroxides,E172,Banned,iron hydroxides
Iron oxides and hydroxides,E172,Banned,e172
Iron oxides and hydroxides,E172,Banned,e 172
Iron oxides and hydroxides,E172,Banned,e-172
Aluminium,E173,Banned,aluminium
Aluminium,E173,Banned,aluminum
Aluminium,E173,Banned,e173
Aluminium,E173,Banned,e 173
Aluminium,E173,Banned,e-173
Silver,E174,Banned,silver
Silver,E174,Banned,e174
Silver,E174,Banned,e 174
Silver,E174,Banned,e-174
Gold,E175,Banned,gold
Gold,E175,Banned,e175
Gold,E175,Banned,e 175
Gold,E175,Banned,e-175
Litholrubine BK,E180,Banned,litholrubine bk
Litholrubine BK,E180,Banned,e180
Litholrubine BK,E180,Banned,e 180
Litholrubine BK,E180,Banned,e-180
Polyoxyethylene sorbitan monolaurate: Polysorbate 20,E432,Banned,polysorbate 20
Polyoxyethylene sorbitan monolaurate: Polysorbate 20,E432,Banned,polyoxyethylene sorbitan monolaurate
Polyoxyethylene sorbitan monolaurate: Polysorbate 20,E432,Banned,tween 20
Polyoxyethylene sorbitan monolaurate: Polysorbate 20,E432,Banned,e432
Polyoxyethylene sorbitan monolaurate: Polysorbate 20,E432,Banned,e 432
Polyoxyethylene sorbitan monolaurate: Polysorbate 20,E432,Banned,e-432
Polyoxyethylene sorbitan mono-oleate: Polysorbate 80,E433,Banned,polysorbate 80
Polyoxyethylene sorbitan mono-oleate: Polysorbate 80,E433,Banned,polyoxyethylene sorbitan mono-oleate
Polyoxyethylene sorbitan mono-oleate: Polysorbate 80,E433,Banned,tween 80
Polyoxyethylene sorbitan mono-oleate: Polysorbate 80,E433,Banned,e433
Polyoxyethylene sorbitan mono-oleate: Polysorbate 80,E433,Banned,e 433
Polyoxyethylene sorbitan mono-oleate: Polysorbate 80,E433,Banned,e-433
Polyoxyethylene sorbitan monopalmitate: Polysorbate 40,E434,Banned,polysorbate 40
Polyoxyethylene sorbitan monopalmitate: Polysorbate 40,E434,Banned,polyoxyethylene sorbitan monopalmitate
Polyoxyethylene sorbitan monopalmitate: Polysorbate 40,E434,Banned,tween 40
Polyoxyethylene sorbitan monopalmitate: Polysorbate 40,E434,Banned,e434
Polyoxyethylene sorbitan monopalmitate: Polysorbate 40,E434,Banned,e 434
Polyoxyethylene sorbitan monopalmitate: Polysorbate 40,E434,Banned,e-434
Polyoxyethylene sorbitan monostearate: Polysorbate 60,E435,Banned,polysorbate 60
Polyoxyethylene sorbitan monostearate: Polysorbate 60,E435,Banned,polyoxyethylene sorbitan monostearate
Polyoxyethylene sorbitan monostearate: Polysorbate 60,E435,Banned,tween 60
Polyoxyethylene sorbitan monostearate: Polysorbate 60,E435,Banned,e435
Polyoxyethylene sorbitan monostearate: Polysorbate 60,E435,Banned,e 435
Polyoxyethylene sorbitan monostearate: Polysorbate 60,E435,Banned,e-435
Polyoxyethylene sorbitan tristearate: Polysorbate 65,E436,Banned,polysorbate 65
Polyoxyethylene sorbitan tristearate: Polysorbate 65,E436,Banned,polyoxyethylene sorbitan tristearate
Polyoxyethylene sorbitan tristearate: Polysorbate 65,E436,Banned,tween 65
Polyoxyethylene sorbitan tristearate: Polysorbate 65,E436,Banned,e436
Polyoxyethylene sorbitan tristearate: Polysorbate 65,E436,Banned,e 436
Polyoxyethylene sorbitan tristearate: Polysorbate 65,E436,Banned,e-436
Ammonium phosphatides,E442,Banned,ammonium phosphatide
Ammonium phosphatides,E442,Banned,ammonium phosphatides
Ammonium phosphatides,E442,Banned,e442
Ammonium phosphatides,E442,Banned,e 442
Ammonium phosphatides,E442,Banned,e-442
Sucrose acetate isobutyrate,E444,Banned,sucrose acetate isobutyrate
Sucrose acetate isobutyrate,E444,Banned,SAIB
Sucrose acetate isobutyrate,E444,Banned,e444
Sucrose acetate isobutyrate,E444,Banned,e 444
Sucrose acetate isobutyrate,E444,Banned,e-444
Mono- and diglycerides of fatty acids,E471,Banned,mono- and diglycerides
Mono- and diglycerides of fatty acids,E471,Banned,mono and diglycerides
Mono- and diglycerides of fatty acids,E471,Banned,mono- and diglycerides of fatty acids
Mono- and diglycerides of fatty acids,E471,Banned,e471
Mono- and diglycerides of fatty acids,E471,Banned,e 471
Mono- and diglycerides of fatty acids,E471,Banned,e-471
Sucrose esters of fatty acids,E473,Banned,sucrose esters
Sucrose esters of fatty acids,E473,Banned,sucrose esters of fatty acids
Sucrose esters of fatty acids,E473,Banned,e473
Sucrose esters of fatty acids,E473,Banned,e 473
Sucrose esters of fatty acids,E473,Banned,e-473
Sucroglycerides,E474,Banned,sucroglycerides
Sucroglycerides,E474,Banned,e474
Sucroglycerides,E474,Banned,e 474
Sucroglycerides,E474,Banned,e-474
Polyglycerol esters of fatty acids,E475,Banned,polyglycerol esters
Polyglycerol esters of fatty acids,E475,Banned,polyglycerol esters of fatty acids
Polyglycerol esters of fatty acids,E475,Banned,e475
Polyglycerol esters of fatty acids,E475,Banned,e 475
Polyglycerol esters of fatty acids,E475,Banned,e-475
Polyglycerol polyricinoleate,E476,Banned,polyglycerol polyricinoleate
Polyglycerol polyricinoleate,E476,Banned,PGPR
Polyglycerol polyricinoleate,E476,Banned,e476
Polyglycerol polyricinoleate,E476,Banned,e 476
Polyglycerol polyricinoleate,E476,Banned,e-476
Propane-12-diol esters of fatty acids,E477,Banned,Propane-12-diol esters of fatty acids
Propane-12-diol esters of fatty acids,E477,Banned,propylene glycol esters of fatty acids
Propane-12-diol esters of fatty acids,E477,Banned,PG esters of fatty acids
Propane-12-diol esters of fatty acids,E477,Banned,e477
Propane-12-diol esters of fatty acids,E477,Banned,e 477
Propane-12-diol esters of fatty acids,E477,Banned,e-477
Thermally oxidised soya bean oil interacted with mono- and diglycerides of fatty acids,E479b,Banned,thermally oxidised soya bean oil interacted with mono- and diglycerides of fatty acids
Thermally oxidised soya bean oil interacted with mono- and diglycerides of fatty acids,E479b,Banned,oxidised soya bean oil with mono- and diglycerides
Thermally oxidised soya bean oil interacted with mono- and diglycerides of fatty acids,E479b,Banned,e479b
Thermally oxidised soya bean oil interacted with mono- and diglycerides of fatty acids,E479b,Banned,e 479b
Thermally oxidised soya bean oil interacted with mono- and diglycerides of fatty acids,E479b,Banned,e-479b
Sodium stearoyl-2-lactylate,E481,Banned,sodium stearoyl-2-lactylate
Sodium stearoyl-2-lactylate,E481,Banned,sodium stearoyl lactylate
Sodium stearoyl-2-lactylate,E481,Banned,SSL
Sodium stearoyl-2-lactylate,E481,Banned,e481
Sodium stearoyl-2-lactylate,E481,Banned,e 481
Sodium stearoyl-2-lactylate,E481,Banned,e-481
Calcium stearoyl-2-lactylate,E482,Banned,calcium stearoyl-2-lactylate
Calcium stearoyl-2-lactylate,E482,Banned,calcium stearoyl lactylate
Calcium stearoyl-2-lactylate,E482,Banned,CSL
Calcium stearoyl-2-lactylate,E482,Banned,e482
Calcium stearoyl-2-lactylate,E482,Banned,e 482
Calcium stearoyl-2-lactylate,E482,Banned,e-482
Polydextrose,E1200,Banned,polydextrose
Polydextrose,E1200,Banned,e1200
Polydextrose,E1200,Banned,e 1200
Polydextrose,E1200,Banned,e-1200
Polyvinylpyrrolidone,E1201,Banned,polyvinylpyrrolidone
Polyvinylpyrrolidone,E1201,Banned,PVP
Polyvinylpyrrolidone,E1201,Banned,e1201
Polyvinylpyrrolidone,E1201,Banned,e 1201
Polyvinylpyrrolidone,E1201,Banned,e-1201
Polyvinylpolypyrrolidone,E1202,Banned,polyvinylpolypyrrolidone
Polyvinylpolypyrrolidone,E1202,Banned,PVPP
Polyvinylpolypyrrolidone,E1202,Banned,e1202
Polyvinylpolypyrrolidone,E1202,Banned,e 1202
Polyvinylpolypyrrolidone,E1202,Banned,e-1202
Polyvinyl alcohol,E1203,Banned,polyvinyl alcohol
Polyvinyl alcohol,E1203,Banned,PVA
Polyvinyl alcohol,E1203,Banned,e1203
Polyvinyl alcohol,E1203,Banned,e 1203
Polyvinyl alcohol,E1203,Banned,e-1203
Pullulan,E1204,Banned,pullulan
Pullulan,E1204,Banned,e1204
Pullulan,E1204,Banned,e 1204
Pullulan,E1204,Banned,e-1204
Basic methacrylate copolymer,E1205,Banned,basic methacrylate copolymer
Basic methacrylate copolymer,E1205,Banned,e1205
Basic methacrylate copolymer,E1205,Banned,e 1205
Basic methacrylate copolymer,E1205,Banned,e-1205
Neutral methacrylate copolymer,E1206,Banned,neutral methacrylate copolymer
Neutral methacrylate copolymer,E1206,Banned,e1206
Neutral methacrylate copolymer,E1206,Banned,e 1206
Neutral methacrylate copolymer,E1206,Banned,e-1206
Anionic methacrylate copolymer,E1207,Banned,anionic methacrylate copolymer
Anionic methacrylate copolymer,E1207,Banned,e1207
Anionic methacrylate copolymer,E1207,Banned,e 1207
Anionic methacrylate copolymer,E1207,Banned,e-1207
Polyvinylpyrrolidone-vinyl,E1208,Banned,polyvinylpyrrolidone-vinyl
Polyvinylpyrrolidone-vinyl,E1208,Banned,e1208
Polyvinylpyrrolidone-vinyl,E1208,Banned,e 1208
Polyvinylpyrrolidone-vinyl,E1208,Banned,e-1208
Polyvinyl alcohol-polyethylene,E1209,Banned,polyvinyl alcohol-polyethylene
Polyvinyl alcohol-polyethylene,E1209,Banned,e1209
Polyvinyl alcohol-polyethylene,E1209,Banned,e 1209
Polyvinyl alcohol-polyethylene,E1209,Banned,e-1209
Starch aluminium Octenyl succinate,E1452,Banned,starch aluminium octenyl succinate
Starch aluminium Octenyl succinate,E1452,Banned,starch aluminium octenylsuccinate
Starch aluminium Octenyl succinate,E1452,Banned,e1452
Starch aluminium Octenyl succinate,E1452,Banned,e 1452
Starch aluminium Octenyl succinate,E1452,Banned,e-1452
Benzyl alcohol,E1519,Banned,benzyl alcohol
Benzyl alcohol,E1519,Banned,e1519
Benzyl alcohol,E1519,Banned,e 1519
Benzyl alcohol,E1519,Banned,e-1519
Propan-12-diol: propylene glycol,E1520,Banned,Propan-12-diol: propylene glycol
Propan-12-diol: propylene glycol,E1520,Banned,propylene glycol
Propan-12-diol: propylene glycol,E1520,Banned,PG
Propan-12-diol: propylene glycol,E1520,Banned,e1520
Propan-12-diol: propylene glycol,E1520,Banned,e 1520
Propan-12-diol: propylene glycol,E1520,Banned,e-1520
Octenyl succinic,E423,Banned,octenyl succinic acid
Octenyl succinic,E423,Banned,octenyl succinate
Octenyl succinic,E423,Banned,e423
Octenyl succinic,E423,Banned,e 423
Octenyl succinic,E423,Banned,e-423
Phosphoric acid,E338,Banned,phosphoric acid
Phosphoric acid,E338,Banned,e338
Phosphoric acid,E338,Banned,e 338
Phosphoric acid,E338,Banned,e-338
Sodium phosphates,E339,Banned,sodium phosphate
Sodium phosphates,E339,Banned,sodium phosphates
Sodium phosphates,E339,Banned,e339
Sodium phosphates,E339,Banned,e 339
Sodium phosphates,E339,Banned,e-339
Potassium phosphates,E340,Banned,potassium phosphate
Potassium phosphates,E340,Banned,potassium phosphates
Potassium phosphates,E340,Banned,e340
Potassium phosphates,E340,Banned,e 340
Potassium phosphates,E340,Banned,e-340
Calcium phosphates,E341,Banned,calcium phosphate
Calcium phosphates,E341,Banned,calcium phosphates
Calcium phosphates,E341,Banned,e341
Calcium phosphates,E341,Banned,e 341
Calcium phosphates,E341,Banned,e-341
Magnesium phosphates,E343,Banned,magnesium phosphate
Magnesium phosphates,E343,Banned,magnesium phosphates
Magnesium phosphates,E343,Banned,e343
Magnesium phosphates,E343,Banned,e 343
Magnesium phosphates,E343,Banned,e-343
Calcium disodium ethylene,E385,Banned,calcium disodium ethylenediaminetetraacetate
Calcium disodium ethylene,E385,Banned,calcium disodium EDTA
Calcium disodium ethylene,E385,Banned,e385
Calcium disodium ethylene,E385,Banned,e 385
Calcium disodium ethylene,E385,Banned,e-385
Diphosphates,E450,Banned,diphosphate
Diphosphates,E450,Banned,diphosphates
Diphosphates,E450,Banned,e450
Diphosphates,E450,Banned,e 450
Diphosphates,E450,Banned,e-450
Triphosphates,E451,Banned,triphosphate
Triphosphates,E451,Banned,triphosphates
Triphosphates,E451,Banned,e451
Triphosphates,E451,Banned,e 451
Triphosphates,E451,Banned,e-451
Polyphosphates,E452,Banned,polyphosphate
Polyphosphates,E452,Banned,polyphosphates
Polyphosphates,E452,Banned,e452
Polyphosphates,E452,Banned,e 452
Polyphosphates,E452,Banned,e-452
Stannous chloride,E512,Banned,stannous chloride
Stannous chloride,E512,Banned,tin(II) chloride
Stannous chloride,E512,Banned,e512
Stannous chloride,E512,Banned,e 512
Stannous chloride,E512,Banned,e-512
Aluminium sulphate,E520,Banned,aluminium sulphate
Aluminium sulphate,E520,Banned,aluminum sulfate
Aluminium sulphate,E520,Banned,e520
Aluminium sulphate,E520,Banned,e 520
Aluminium sulphate,E520,Banned,e-520
Aluminium sodium sulphate,E521,Banned,aluminium sodium sulphate
Aluminium sodium sulphate,E521,Banned,aluminum sodium sulfate
Aluminium sodium sulphate,E521,Banned,e521
Aluminium sodium sulphate,E521,Banned,e 521
Aluminium sodium sulphate,E521,Banned,e-521
Aluminium potassium sulphate,E522,Banned,aluminium potassium sulphate
Aluminium potassium sulphate,E522,Banned,aluminum potassium sulfate
Aluminium potassium sulphate,E522,Banned,e522
Aluminium potassium sulphate,E522,Banned,e 522
Aluminium potassium sulphate,E522,Banned,e-522
Aluminium ammonium sulphate,E523,Banned,aluminium ammonium sulphate
Aluminium ammonium sulphate,E523,Banned,aluminum ammonium sulfate
Aluminium ammonium sulphate,E523,Banned,e523
Aluminium ammonium sulphate,E523,Banned,e 523
Aluminium ammonium sulphate,E523,Banned,e-523
Sodium ferrocyanide,E535,Banned,sodium ferrocyanide
Sodium ferrocyanide,E535,Banned,e535
Sodium ferrocyanide,E535,Banned,e 535
Sodium ferrocyanide,E535,Banned,e-535
Potassium ferrocyanide,E536,Banned,potassium ferrocyanide
Potassium ferrocyanide,E536,Banned,e536
Potassium ferrocyanide,E536,Banned,e 536
Potassium ferrocyanide,E536,Banned,e-536
Calcium ferrocyanide,E538,Banned,calcium ferrocyanide
Calcium ferrocyanide,E538,Banned,e538
Calcium ferrocyanide,E538,Banned,e 538
Calcium ferrocyanide,E538,Banned,e-538
Sodium aluminium phosphate,E541,Banned,sodium aluminium phosphate
Sodium aluminium phosphate,E541,Banned,sodium aluminum phosphate
Sodium aluminium phosphate,E541,Banned,e541
Sodium aluminium phosphate,E541,Banned,e 541
Sodium aluminium phosphate,E541,Banned,e-541
Silicon dioxide,E551,Banned,silicon dioxide
Silicon dioxide,E551,Banned,silica
Silicon dioxide,E551,Banned,e551
Silicon dioxide,E551,Banned,e 551
Silicon dioxide,E551,Banned,e-551
Sodium aluminium silicate,E554,Banned,sodium aluminium silicate
Sodium aluminium silicate,E554,Banned,sodium aluminum silicate
Sodium aluminium silicate,E554,Banned,e554
Sodium aluminium silicate,E554,Banned,e 554
Sodium aluminium silicate,E554,Banned,e-554
Potassium aluminium silicate,E555,Banned,potassium aluminium silicate
Potassium aluminium silicate,E555,Banned,potassium aluminum silicate
Potassium aluminium silicate,E555,Banned,e555
Potassium aluminium silicate,E555,Banned,e 555
Potassium aluminium silicate,E555,Banned,e-555
Magnesium diglutamate,E625,Banned,magnesium diglutamate
Magnesium diglutamate,E625,Banned,e625
Magnesium diglutamate,E625,Banned,e 625
Magnesium diglutamate,E625,Banned,e-625
Dimethylpolysiloxane,E900,Banned,dimethylpolysiloxane
Dimethylpolysiloxane,E900,Banned,polydimethylsiloxane
Dimethylpolysiloxane,E900,Banned,PDMS
Dimethylpolysiloxane,E900,Banned,e900
Dimethylpolysiloxane,E900,Banned,e 900
Dimethylpolysiloxane,E900,Banned,e-900
Hydrogenated Poly-1-Decene,E907,Banned,hydrogenated poly-1-decene
Hydrogenated Poly-1-Decene,E907,Banned,polydecene
Hydrogenated Poly-1-Decene,E907,Banned,e907
Hydrogenated Poly-1-Decene,E907,Banned,e 907
Hydrogenated Poly-1-Decene,E907,Banned,e-907
Oxidised Polyethylene wax,E914,Banned,oxidised polyethylene wax
Oxidised Polyethylene wax,E914,Banned,oxidized polyethylene wax
Oxidised Polyethylene wax,E914,Banned,e914
Oxidised Polyethylene wax,E914,Banned,e 914
Oxidised Polyethylene wax,E914,Banned,e-914
Azodicarbonamide,E927a,Banned,azodicarbonamide
Azodicarbonamide,E927a,Banned,ADA
Azodicarbonamide,E927a,Banned,e927a
Azodicarbonamide,E927a,Banned,e 927a
Azodicarbonamide,E927a,Banned,e-927a
Carbamide,E927b,Banned,carbamide
